BookRestaurant,GetWeather,PlayMusic	BookRestaurant,GetWeather,PlayMusic
I-spatial_relation	I-spatial_relation	


AddToPlaylist,BookRestaurant,GetWeather	AddToPlaylist,BookRestaurant,GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
B-entity_name	B-entity_name	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-country	B-country	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
O	O	
O	O	
B-state	B-state	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
B-playlist_owner	B-playlist_owner	
O	O	
B-playlist	B-playlist	
O	O	
O	O	
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-geographic_poi	B-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	


AddToPlaylist,BookRestaurant	AddToPlaylist,BookRestaurant
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-city	B-city	
I-city	I-city	
B-state	B-state	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
B-state	B-state	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
B-state	B-state	
O	O	
O	O	
O	O	
O	O	
B-sort	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
B-album	O	


GetWeather,SearchCreativeWork	GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


AddToPlaylist,BookRestaurant	AddToPlaylist,BookRestaurant
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
I-restaurant_type	I-restaurant_type	
O	O	
B-country	B-country	
O	O	
B-party_size_number	B-party_size_number	


RateBook	RateBook
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-rating_value	B-rating_value	
O	O	


BookRestaurant	BookRestaurant
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
B-country	B-country	
I-country	I-country	
I-country	I-country	
I-country	I-country	


SearchCreativeWork	SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


GetWeather	GetWeather
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
O	O	
B-current_location	B-current_location	
I-current_location	I-current_location	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	


BookRestaurant	BookRestaurant
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-cuisine	B-cuisine	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	


SearchScreeningEvent	SearchScreeningEvent
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


SearchCreativeWork,SearchScreeningEvent	SearchScreeningEvent
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	


BookRestaurant,RateBook	BookRestaurant,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-restaurant_name	
I-city	I-restaurant_name	
O	O	
B-party_size_description	B-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
O	O	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
O	O	
B-rating_value	B-rating_value	


AddToPlaylist,GetWeather,SearchScreeningEvent	AddToPlaylist,GetWeather,SearchScreeningEvent
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
I-city	I-city	
B-country	B-country	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
B-movie_type	B-movie_type	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
I-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	


GetWeather,PlayMusic,RateBook	GetWeather,PlayMusic,RateBook
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
O	O	
B-city	B-city	
B-country	B-state	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
B-rating_value	B-rating_value	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_description	O	
B-timeRange	B-timeRange	
B-spatial_relation	B-spatial_relation	
I-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	
O	O	
B-state	B-state	
I-state	I-state	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-country	B-country	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
B-music_item	B-music_item	
I-music_item	I-music_item	
O	O	
B-artist	B-artist	
O	O	
O	O	
B-year	B-year	


GetWeather,RateBook	GetWeather,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
I-city	I-city	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	


RateBook,SearchCreativeWork	RateBook,SearchCreativeWork
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-object_type	B-object_type	


AddToPlaylist,RateBook	AddToPlaylist,RateBook
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
O	O	
B-rating_value	B-rating_value	


SearchScreeningEvent	SearchScreeningEvent
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-object_location_type	B-object_location_type	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
B-entity_name	B-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
O	O	
O	O	
B-state	B-state	


PlayMusic,SearchCreativeWork	PlayMusic,SearchCreativeWork
O	O	
B-track	B-track	
I-track	I-track	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
B-object_type	B-object_type	


PlayMusic,SearchCreativeWork	PlayMusic,SearchCreativeWork
O	O	
O	O	
O	O	
B-playlist	B-playlist	
O	O	
B-service	B-service	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


BookRestaurant	BookRestaurant
O	O	
O	O	
O	O	
O	O	
O	O	
B-cuisine	B-cuisine	
B-restaurant_type	B-restaurant_type	
O	O	
B-state	B-state	
O	O	
B-party_size_description	B-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	


GetWeather	GetWeather
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-geographic_poi	B-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	


SearchScreeningEvent	SearchScreeningEvent
O	O	
B-movie_type	B-movie_type	
O	O	
O	O	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


AddToPlaylist	AddToPlaylist
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	


AddToPlaylist,PlayMusic,SearchCreativeWork	AddToPlaylist,PlayMusic,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-service	B-service	
I-service	I-service	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


GetWeather,RateBook,SearchScreeningEvent	GetWeather,RateBook,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
B-spatial_relation	O	
I-spatial_relation	O	
I-spatial_relation	O	
B-spatial_relation	B-spatial_relation	
B-geographic_poi	B-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
B-movie_type	B-movie_type	
O	O	
B-spatial_relation	B-spatial_relation	
I-spatial_relation	I-spatial_relation	


BookRestaurant,GetWeather,SearchScreeningEvent	BookRestaurant,GetWeather,SearchScreeningEvent
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-country	B-country	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
B-city	B-city	
I-city	I-city	
B-state	B-state	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-spatial_relation	B-spatial_relation	
B-movie_type	B-movie_type	
I-movie_type	I-movie_type	


BookRestaurant,PlayMusic	BookRestaurant,PlayMusic
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	B-party_size_description	
B-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
O	O	
O	O	
O	O	
B-served_dish	B-cuisine	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-spatial_relation	B-spatial_relation	
B-state	B-state	
O	O	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	


GetWeather,SearchCreativeWork,SearchScreeningEvent	GetWeather,SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-current_location	B-current_location	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
O	O	
O	O	
O	O	
O	O	
B-movie_type	B-movie_type	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-spatial_relation	B-spatial_relation	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
I-playlist_owner	I-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
O	O	
B-year	B-year	


PlayMusic,RateBook	PlayMusic,RateBook
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-service	B-service	
O	O	
O	O	
O	O	
B-object_part_of_series_type	B-object_part_of_series_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	O	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-track	B-track	
I-track	I-track	
I-album	I-track	
O	O	
B-artist	B-artist	
I-artist	I-artist	


PlayMusic,RateBook	PlayMusic,RateBook
O	O	
O	O	
B-music_item	B-music_item	
O	O	
O	O	
B-year	B-year	
O	O	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_part_of_series_type	B-object_part_of_series_type	
B-object_part_of_series_type	I-object_part_of_series_type	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	


BookRestaurant	BookRestaurant,SearchScreeningEvent
B-restaurant_name	B-restaurant_name	
I-restaurant_name	I-restaurant_name	
I-restaurant_name	I-restaurant_name	
B-restaurant_type	B-restaurant_type	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
B-party_size_description	B-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
O	O	
O	O	
O	O	
B-object_name	B-movie_name	
I-object_name	I-movie_name	
I-movie_name	I-movie_name	


AddToPlaylist,RateBook	AddToPlaylist,RateBook
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
I-playlist_owner	I-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-rating_value	B-rating_value	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
B-track	B-track	
I-track	I-track	
I-track	I-track	
I-track	I-track	


BookRestaurant	BookRestaurant
O	O	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
B-cuisine	B-cuisine	
B-restaurant_type	B-restaurant_type	
O	O	
B-spatial_relation	B-spatial_relation	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	


PlayMusic,RateBook	PlayMusic,RateBook
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
O	O	
B-rating_value	B-rating_value	


GetWeather	GetWeather
O	O	
B-timeRange	B-timeRange	
O	O	
B-timeRange	O	
O	O	
O	O	
B-current_location	B-current_location	
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	


SearchScreeningEvent	SearchScreeningEvent
O	O	
B-movie_type	B-movie_type	
O	O	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


AddToPlaylist,BookRestaurant,SearchScreeningEvent	AddToPlaylist,BookRestaurant,SearchScreeningEvent
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
I-restaurant_type	I-restaurant_type	
O	O	
B-state	B-state	
O	O	
O	O	
O	O	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	


BookRestaurant,SearchScreeningEvent	BookRestaurant,SearchScreeningEvent
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-cuisine	B-state	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-movie_type	B-movie_type	
I-movie_type	I-movie_type	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
B-spatial_relation	B-spatial_relation	
I-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	


AddToPlaylist,SearchCreativeWork,SearchScreeningEvent	AddToPlaylist,SearchCreativeWork,SearchScreeningEvent
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_name	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
O	O	
O	O	
B-movie_type	B-movie_type	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
I-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	


AddToPlaylist,GetWeather,SearchScreeningEvent	AddToPlaylist,GetWeather,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-artist	B-playlist	
I-artist	I-playlist	
O	O	
O	O	
O	O	
B-state	B-state	
O	O	
O	O	
B-timeRange	B-timeRange	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
