atis_aircraft,atis_airfare,atis_ground_fare	atis_aircraft,atis_airfare,atis_ground_fare
O	O	
B-meal	B-meal	
O	O	
O	O	
O	O	
B-airline_code	B-airline_code	
B-flight_number	B-flight_number	
O	O	
O	O	
O	O	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
B-arrive_time.time	B-arrive_time.time	
I-arrive_time.time	I-arrive_time.time	


atis_airfare,atis_capacity,atis_city	atis_airfare,atis_capacity,atis_city
O	O	
O	O	
O	O	
B-class_type	B-class_type	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-aircraft_code	B-aircraft_code	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
O	O	


atis_distance,atis_flight_no,atis_ground_fare	atis_distance,atis_flight_no,atis_ground_fare
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.airport_name	B-fromloc.airport_name	
I-fromloc.airport_name	I-fromloc.airport_name	
O	O	
O	O	
B-toloc.city_name	B-city_name	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
B-transport_type	B-transport_type	
O	O	
O	O	
B-airport_name	B-airport_name	
I-airport_name	I-airport_name	


atis_flight_time,atis_meal	atis_flight_time,atis_meal
O	O	
O	O	
O	O	
B-flight_time	B-flight_time	
I-flight_time	I-flight_time	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
O	O	
B-meal	B-meal	
O	O	
O	O	
O	O	
B-airline_code	B-airline_code	
B-flight_number	B-flight_number	
O	O	
O	O	
O	O	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
B-arrive_time.time	B-arrive_time.time	
I-arrive_time.time	I-arrive_time.time	


atis_abbreviation,atis_airfare,atis_airport	atis_abbreviation,atis_airfare,atis_airport
O	O	
O	O	
O	O	
O	O	
B-fare_basis_code	B-fare_basis_code	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
B-fromloc.state_name	B-fromloc.state_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
B-mod	B-mod	
O	O	
O	B-city_name	
B-toloc.state_name	B-state_name	


atis_flight,atis_ground_fare	atis_flight,atis_ground_fare
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-transport_type	B-transport_type	
O	O	
O	O	
B-airport_name	B-airport_name	
I-airport_name	I-airport_name	


atis_airline,atis_quantity	atis_airline,atis_quantity
O	O	
O	O	
O	O	
B-airline_code	B-airline_code	
B-airline_code	O	
O	O	
B-arrive_date.day_name	O	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	
I-airline_name	I-airline_name	
O	O	
O	O	
O	B-aircraft_code	


atis_airport,atis_ground_service	atis_airport,atis_ground_service
O	O	
O	O	
O	O	
B-city_name	B-city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.airport_code	B-airport_code	
O	O	
B-toloc.city_name	B-city_name	
I-toloc.city_name	I-city_name	
I-toloc.city_name	I-city_name	


atis_airfare,atis_airline	atis_airfare,atis_airline
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
B-depart_date.date_relative	B-depart_date.date_relative	
B-depart_date.day_name	B-depart_date.day_name	
O	O	
O	O	
O	O	
O	O	
B-airline_code	B-airline_code	


atis_flight	atis_day_name
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
I-fromloc.city_name	I-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	


atis_ground_service	atis_ground_service
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.airport_name	B-airport_name	
I-fromloc.airport_name	I-airport_name	
O	O	
O	O	
B-toloc.city_name	B-city_name	


atis_flight_time	atis_flight_time
O	O	
O	O	
O	O	
B-flight_time	B-flight_time	
I-flight_time	I-flight_time	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	


atis_flight	atis_flight
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	


atis_capacity	atis_capacity
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-aircraft_code	B-aircraft_code	


atis_flight_no	atis_flight_no
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	


atis_abbreviation	atis_abbreviation
O	O	
O	O	
B-meal	O	
O	O	
I-meal_code	B-meal_code	


atis_ground_service,atis_meal	atis_ground_service,atis_meal
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city_name	B-city_name	
O	O	
O	O	
O	O	
B-meal	B-meal	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
O	O	
B-flight_number	B-flight_number	
B-flight_number	I-flight_number	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	


atis_flight,atis_meal	atis_flight,atis_meal
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
B-flight_days	B-flight_days	
O	O	
O	O	
O	O	
B-meal	B-meal	
O	O	
O	O	
O	O	
O	O	
B-flight_number	B-flight_number	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
B-toloc.state_code	B-toloc.state_code	
O	O	
B-depart_date.day_name	B-depart_date.day_name	
B-depart_time.period_of_day	B-depart_time.period_of_day	


atis_airfare,atis_distance	atis_airfare,atis_distance
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
B-cost_relative	B-cost_relative	
B-fare_amount	B-fare_amount	
I-fare_amount	I-fare_amount	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.airport_name	B-airport_name	
I-fromloc.airport_name	I-airport_name	
I-fromloc.airport_name	I-airport_name	
O	O	
O	O	


atis_aircraft,atis_ground_service	atis_aircraft,atis_ground_service
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
B-depart_time.time_relative	B-depart_time.time_relative	
B-depart_time.time	B-depart_time.period_of_day	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city_name	B-city_name	


atis_capacity,atis_quantity	atis_aircraft
O	O	
O	O	
B-airport_name	B-city_name	
I-airport_name	I-city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	


atis_airline,atis_quantity	atis_airline,atis_quantity
O	O	
O	O	
O	O	
B-airline_code	B-airline_code	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	
I-airline_name	I-airline_name	
O	O	
O	O	
O	B-aircraft_code	


atis_airline	atis_airline
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
B-fromloc.state_name	B-toloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	


atis_flight,atis_ground_fare	atis_city,atis_ground_fare
O	O	
B-city_name	B-city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
B-transport_type	B-transport_type	
O	O	
O	O	
B-airport_name	B-airport_name	
I-airport_name	I-airport_name	


atis_flight_no	atis_flight_no
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
B-airline_name	B-airline_name	


atis_quantity	atis_quantity
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	
O	O	
O	O	
O	O	
O	B-aircraft_code	


atis_city	atis_city
O	O	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
O	O	


atis_ground_service	atis_ground_service
O	O	
O	O	
O	O	
O	O	
O	O	
B-city_name	B-city_name	


atis_abbreviation	atis_abbreviation
O	O	
O	O	
O	O	
O	O	
B-fare_basis_code	B-fare_basis_code	
O	O	


atis_flight	atis_meal
O	O	
O	B-meal_description	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	


atis_airline	atis_airline
O	O	
O	O	
O	O	
B-airline_code	B-airline_code	


atis_flight	atis_city
O	O	
B-city_name	B-city_name	


atis_aircraft,atis_airline,atis_ground_service	atis_aircraft,atis_airline,atis_ground_service
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
B-depart_time.time_relative	B-depart_time.time_relative	
B-depart_time.time	B-depart_time.period_of_day	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
B-fromloc.state_code	B-fromloc.state_code	
O	O	
B-toloc.city_name	B-toloc.city_name	
B-toloc.state_name	B-toloc.state_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-airport_name	B-airport_name	
I-airport_name	I-airport_name	
I-airport_name	I-airport_name	
I-airport_name	I-airport_name	


atis_airfare,atis_flight,atis_quantity	atis_airfare,atis_day_name,atis_quantity
O	O	
B-class_type	B-class_type	
I-class_type	I-class_type	
O	O	
B-round_trip	B-round_trip	
I-round_trip	I-round_trip	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	
O	O	
O	O	
O	O	
O	B-aircraft_code	


atis_capacity,atis_flight,atis_meal	atis_capacity,atis_meal
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
O	O	
O	O	
B-meal	B-meal	
O	O	
O	O	
O	O	
O	O	
B-flight_number	B-flight_number	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
B-toloc.state_code	B-toloc.state_code	
O	O	
B-depart_date.day_name	B-depart_date.day_name	
B-depart_time.period_of_day	B-depart_time.period_of_day	


atis_airport,atis_ground_service,atis_meal	atis_airport,atis_ground_service,atis_meal
O	O	
B-city_name	B-state_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city_name	B-city_name	
I-city_name	I-city_name	
O	O	
O	O	
B-meal	B-meal	
O	O	
O	O	
O	O	
O	O	
B-flight_number	B-flight_number	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
B-toloc.state_code	B-toloc.state_code	
O	O	
B-depart_date.day_name	B-depart_date.day_name	
B-depart_time.period_of_day	B-depart_time.period_of_day	


atis_flight,atis_quantity	atis_day_name,atis_quantity
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	
I-airline_name	I-airline_name	
O	O	
O	O	
O	O	
O	B-aircraft_code	


atis_aircraft,atis_airline,atis_distance	atis_aircraft,atis_airline,atis_distance
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-aircraft_code	B-aircraft_code	
O	O	
O	O	
O	O	
O	O	
B-airline_code	B-airline_code	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.airport_name	B-airport_name	
I-fromloc.airport_name	I-airport_name	
O	O	
O	O	


atis_airline,atis_capacity	atis_capacity,atis_flight
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	
O	O	
O	O	
O	O	
B-toloc.city_name	B-toloc.city_name	


atis_airline,atis_flight	atis_airline,atis_day_name
O	O	
O	O	
O	O	
B-airline_code	B-airline_code	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
I-fromloc.city_name	I-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	


atis_flight_time,atis_quantity	atis_flight_time,atis_quantity
O	O	
O	O	
O	O	
B-flight_time	B-flight_time	
I-flight_time	I-flight_time	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	
O	O	
O	O	
O	O	
O	B-aircraft_code	


atis_airline,atis_flight_no	atis_airline,atis_flight_no
O	O	
O	O	
O	O	
B-airline_code	B-airline_code	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
O	O	
O	O	
B-toloc.city_name	B-toloc.city_name	


atis_meal	atis_meal
O	O	
B-meal	B-meal	
O	O	
O	O	
O	O	
O	O	
B-flight_number	B-flight_number	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
B-toloc.state_code	B-toloc.state_code	
O	O	
B-depart_date.day_name	B-depart_date.day_name	
B-depart_time.period_of_day	B-depart_time.period_of_day	


atis_airport,atis_ground_service	atis_airport,atis_ground_service
O	O	
O	O	
B-airport_name	B-state_name	
I-airport_name	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city_name	B-city_name	


atis_capacity	atis_capacity
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-aircraft_code	B-aircraft_code	


atis_ground_fare	atis_ground_fare
O	O	
O	O	
O	O	
O	O	
O	O	
B-transport_type	B-transport_type	
O	O	
B-city_name	B-city_name	


atis_airport,atis_flight	atis_airport,atis_city
O	O	
O	O	
B-airport_name	B-state_name	
I-airport_name	O	
O	O	
O	O	
B-city_name	B-city_name	


atis_airport	atis_airport
O	O	
O	O	
O	O	
B-city_name	B-city_name	
I-city_name	I-city_name	


atis_flight,atis_meal	atis_day_name,atis_flight,atis_meal
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
I-fromloc.city_name	I-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
B-depart_date.month_name	B-depart_date.month_name	
B-depart_date.day_number	B-depart_date.day_number	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
O	O	
O	O	
B-meal	B-meal	
O	O	
O	O	
O	O	
B-airline_code	B-airline_code	
B-flight_number	B-flight_number	
O	O	
O	O	
O	O	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
B-arrive_time.time	B-arrive_time.time	
I-arrive_time.time	I-arrive_time.time	


atis_airfare,atis_flight_no,atis_quantity	atis_airfare,atis_flight_no,atis_quantity
B-cost_relative	B-cost_relative	
B-round_trip	B-round_trip	
I-round_trip	I-round_trip	
O	O	
O	O	
B-or	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
B-depart_date.month_name	B-depart_date.month_name	
B-depart_date.day_number	B-depart_date.day_number	
I-depart_date.day_number	I-depart_date.day_number	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	
I-airline_name	I-airline_name	
O	O	
O	O	
O	O	
O	B-aircraft_code	


atis_airline,atis_flight	atis_airfare,atis_airline,atis_day_name
O	O	
O	O	
O	O	
B-class_type	B-class_type	
I-class_type	I-class_type	
B-round_trip	B-round_trip	
I-round_trip	I-round_trip	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
B-airline_code	B-airline_code	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	


atis_flight,atis_ground_service	atis_ground_service,atis_meal
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.airport_name	B-airport_name	
I-fromloc.airport_name	I-airport_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-airport_code	O	
O	O	
O	O	
B-period_of_day	B-period_of_day	
O	O	
O	O	
O	O	
O	B-meal_description	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	


atis_flight,atis_flight_time	atis_day_name,atis_flight_time
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
I-fromloc.city_name	I-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-flight_time	B-flight_time	
I-flight_time	I-flight_time	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	


atis_capacity,atis_meal	atis_capacity,atis_meal
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-aircraft_code	B-aircraft_code	
O	O	
O	O	
O	O	
B-meal	B-meal	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
O	O	
B-flight_number	B-flight_number	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	


atis_capacity,atis_distance	atis_capacity,atis_distance
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-aircraft_code	B-aircraft_code	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.airport_name	B-fromloc.airport_name	
I-fromloc.airport_name	I-fromloc.airport_name	
I-fromloc.airport_name	I-fromloc.airport_name	
O	O	
O	O	
B-toloc.city_name	B-city_name	


atis_ground_fare,atis_ground_service	atis_ground_fare,atis_ground_service
O	O	
B-transport_type	B-transport_type	
O	O	
O	O	
O	O	
B-city_name	B-city_name	
O	I-city_name	
B-city_name	I-city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-airport_name	B-airport_name	
I-airport_name	I-airport_name	
I-airport_name	I-airport_name	
